Date,Open,High,Low,Close
18/11/10,0.2221,0.283,0.2221,0.2678
17/11/10,0.223,0.29,0.2116,0.2299
16/11/10,0.2683,0.275,0.223,0.223
15/11/10,0.27904,0.2828,0.2682,0.2682
14/11/10,0.276,0.299,0.2702,0.27904
13/11/10,0.2799,0.3,0.2683,0.276
12/11/10,0.2289,0.29,0.223,0.2682
11/11/10,0.2299,0.24,0.21,0.2231
10/11/10,0.2101,0.24,0.14,0.24
09/11/10,0.251,0.323,0.199,0.21
08/11/10,0.3459,0.37,0.2261,0.243
07/11/10,0.46999,0.46999,0.286,0.34
06/11/10,0.262,0.5,0.2402,0.39
05/11/10,0.2101,0.2639,0.2101,0.26
04/11/10,0.1988,0.23601,0.1934,0.23
03/11/10,0.1938,0.275,0.125,0.1931
02/11/10,0.192,0.195,0.1905,0.1938
01/11/10,0.1925,0.1955,0.172,0.1955
31/10/10,0.194,0.1989,0.171,0.1925
30/10/10,0.1876,0.199,0.1875,0.1989
29/10/10,0.1799,0.19,0.173,0.19
28/10/10,0.1845,0.191,0.1731,0.1731
27/10/10,0.151,0.19,0.151,0.1877
26/10/10,0.133,0.18,0.133,0.1503
25/10/10,0.09009,0.19,0.09009,0.132
24/10/10,0.108,0.19,0.108,0.11501
23/10/10,0.108,0.109,0.10449,0.1055
22/10/10,0.1015,0.10901,0.1015,0.1025
21/10/10,0.0972,0.109,0.097,0.107
20/10/10,0.1,0.103,0.094,0.099
19/10/10,0.1,0.1019,0.097,0.097
18/10/10,0.103,0.103,0.097,0.1024
17/10/10,0.102,0.1045,0.10001,0.102
16/10/10,0.1,0.103,0.1,0.101
15/10/10,0.1,0.119,0.092,0.105
14/10/10,0.1045,0.1045,0.065,0.102
13/10/10,0.092,0.105,0.092,0.105
12/10/10,0.094,0.099,0.082,0.0949
11/10/10,0.091,0.103,0.091,0.095
10/10/10,0.093,0.1301,0.07999,0.0965
09/10/10,0.08411,0.12001,0.068,0.0938
08/10/10,0.067,0.088,0.01,0.08685
07/10/10,0.06312,0.067,0.0628,0.067
06/10/10,0.06145,0.0635,0.0612,0.06281
05/10/10,0.06132,0.06301,0.0609,0.0614
04/10/10,0.06113,0.062,0.06081,0.0613
03/10/10,0.06139,0.0614,0.061,0.06111
02/10/10,0.06188,0.06191,0.06125,0.0614
01/10/10,0.06189,0.062,0.06189,0.06197
30/09/10,0.06174,0.0619,0.06155,0.0619
29/09/10,0.062,0.062,0.0615,0.06191
28/09/10,0.06196,0.06271,0.0617,0.0619
27/09/10,0.06205,0.06228,0.0619,0.0622
26/09/10,0.06204,0.06228,0.06186,0.062
25/09/10,0.06222,0.0624,0.0617,0.06202
24/09/10,0.06209,0.0624,0.06209,0.0622
23/09/10,0.0621,0.063,0.0615,0.06231
22/09/10,0.0624,0.0624,0.06147,0.0622
21/09/10,0.06309,0.0633,0.0623,0.06265
20/09/10,0.0621,0.0634,0.062,0.0621
19/09/10,0.06091,0.0627,0.06,0.0627
18/09/10,0.059,0.061,0.05761,0.061
17/09/10,0.06089,0.0609,0.059,0.059
16/09/10,0.0618,0.0619,0.0618,0.0619
15/09/10,0.0625,0.0625,0.0604,0.0604
14/09/10,0.062,0.175,0.061,0.06199
13/09/10,0.06199,0.064,0.0607,0.06219
12/09/10,0.0621,0.0621,0.0615,0.0615
11/09/10,0.0619,0.065,0.0619,0.06366
10/09/10,0.061,0.0618,0.06014,0.0618
09/09/10,0.0611,0.0624,0.06109,0.06111
08/09/10,0.061,0.062,0.06099,0.062
07/09/10,0.0616,0.06201,0.0603,0.061
06/09/10,0.0627,0.0627,0.0616,0.0616
05/09/10,0.06245,0.064,0.0605,0.0616
04/09/10,0.06125,0.06238,0.0612,0.06238
03/09/10,0.061,0.063,0.06085,0.06085
02/09/10,0.061,0.0634,0.0601,0.0634
01/09/10,0.062,0.0629,0.05961,0.0629
31/08/10,0.06411,0.0649,0.06,0.06
30/08/10,0.0646,0.069,0.03211,0.06497
29/08/10,0.0647,0.0648,0.064,0.064
28/08/10,0.065,0.065,0.0641,0.0641
27/08/10,0.064,0.065,0.063,0.065
26/08/10,0.06482,0.0658,0.064,0.064
25/08/10,0.06499,0.0665,0.0641,0.0648
24/08/10,0.06491,0.0665,0.06491,0.065
23/08/10,0.066,0.06689,0.063,0.06491
22/08/10,0.065,0.0664,0.0612,0.066
21/08/10,0.0655,0.0669,0.0644,0.0664
20/08/10,0.0667,0.0667,0.065,0.0655
19/08/10,0.0679,0.0679,0.0667,0.0667
18/08/10,0.06999,0.0733,0.067,0.068
17/08/10,0.0655,0.0769,0.06243,0.07
16/08/10,0.06319,0.0679,0.062,0.0655
15/08/10,0.067,0.067,0.065,0.06529
14/08/10,0.0655,0.0695,0.0645,0.067
13/08/10,0.0665,0.068,0.0645,0.0645
12/08/10,0.068,0.07,0.06141,0.07
11/08/10,0.06,0.07541,0.06,0.067
10/08/10,0.068,0.0709,0.06651,0.07
09/08/10,0.06091,0.0735,0.0593,0.071
08/08/10,0.059,0.061,0.059,0.0609
07/08/10,0.0608,0.0622,0.059,0.059
06/08/10,0.062,0.0624,0.0607,0.0623
05/08/10,0.0581,0.061,0.058,0.061
04/08/10,0.06229,0.06231,0.057,0.057
03/08/10,0.06,0.065,0.059,0.06
02/08/10,0.0627,0.0633,0.06,0.06
01/08/10,0.061,0.065,0.06,0.0611
31/07/10,0.065,0.06889,0.056,0.06785
30/07/10,0.0698,0.0698,0.0582,0.0627
29/07/10,0.0597,0.0699,0.0571,0.0699
28/07/10,0.06,0.062,0.054,0.0589
27/07/10,0.053,0.0605,0.053,0.06
26/07/10,0.05,0.056,0.05,0.056
25/07/10,0.05545,0.05941,0.0505,0.0505
24/07/10,0.06161,0.06161,0.05049,0.05454
23/07/10,0.0505,0.06767,0.0505,0.06262
22/07/10,0.07921,0.08181,0.0505,0.0505
21/07/10,0.07425,0.07921,0.06634,0.07921
20/07/10,0.08181,0.08181,0.07426,0.07474
19/07/10,0.0909,0.09307,0.07723,0.0808
18/07/10,0.05941,0.08585,0.05941,0.08584
17/07/10,0.04951,0.04951,0.04951,0.04951
